2018-01-23 00:00:00,10767.0,995.12
2018-01-22 00:00:00,11510.0,1045.83
2018-01-21 00:00:00,12750.17,1148.48
2018-01-20 00:00:00,11410.54,1025.0
2018-01-19 00:00:00,11010.0,996.0
2018-01-18 00:00:00,11036.12,1016.26
2018-01-17 00:00:00,11102.7,1022.9
2018-01-16 00:00:00,13580.0,1275.0
2018-01-15 00:00:00,13560.0,1348.83
2018-01-14 00:00:00,14205.0,1382.0
2018-01-13 00:00:00,13812.53,1259.7
2018-01-12 00:00:00,13291.68,1139.27
2018-01-11 00:00:00,14854.0,1246.45
2018-01-10 00:00:00,14388.06,1276.52
2018-01-09 00:00:00,14922.81,1128.42
2018-01-08 00:00:00,16174.43,1116.63
2018-01-07 00:00:00,17158.73,1003.0
2018-01-06 00:00:00,16924.0,968.43
2018-01-05 00:00:00,15167.63,940.54
2018-01-04 00:00:00,15150.0,940.0
2018-01-03 00:00:00,14738.0,859.6
2018-01-02 00:00:00,13351.74,754.35
2018-01-01 00:00:00,13769.34,736.22
2017-12-31 00:00:00,12351.93,685.57
2017-12-30 00:00:00,14305.53,731.74
2017-12-29 00:00:00,14307.35,710.0
2017-12-28 00:00:00,15370.01,736.2
2017-12-27 00:00:00,15700.09,749.75
2017-12-26 00:00:00,13638.0,711.2
2017-12-25 00:00:00,13517.0,660.0
2017-12-24 00:00:00,13830.0,662.0
2017-12-23 00:00:00,13247.06,633.9
2017-12-22 00:00:00,15293.0,767.28
2017-12-21 00:00:00,16470.0,798.77
2017-12-20 00:00:00,17310.0,799.21
2017-12-19 00:00:00,18930.53,785.0
2017-12-18 00:00:00,18959.2,709.2
2017-12-17 00:00:00,19223.0,684.11
2017-12-16 00:00:00,17540.0,675.56
2017-12-15 00:00:00,16401.53,686.56
2017-12-14 00:00:00,15907.0,680.0
2017-12-13 00:00:00,16228.0,610.0
2017-12-12 00:00:00,16478.96,503.0
2017-12-11 00:00:00,14906.01,428.96
2017-12-10 00:00:00,14690.22,461.05
2017-12-09 00:00:00,15847.68,441.81
2017-12-08 00:00:00,16563.51,413.0
2017-12-07 00:00:00,13580.91,417.37
2017-12-06 00:00:00,11665.14,452.5
2017-12-05 00:00:00,11600.0,464.0
2017-12-04 00:00:00,11175.0,460.0
2017-12-03 00:00:00,10895.79,456.8
2017-12-02 00:00:00,10699.89,453.3
2017-12-01 00:00:00,9907.68,433.0
2017-11-30 00:00:00,9702.0,422.0
2017-11-29 00:00:00,9879.97,465.31
2017-11-28 00:00:00,9711.0,472.6
2017-11-27 00:00:00,9284.34,469.0
2017-11-26 00:00:00,8709.0,461.8
2017-11-25 00:00:00,8198.93,470.9
2017-11-24 00:00:00,8000.0,407.0
2017-11-23 00:00:00,8213.65,379.99
2017-11-22 00:00:00,8107.0,360.4
2017-11-21 00:00:00,8249.0,367.41
2017-11-20 00:00:00,8060.0,355.49
2017-11-19 00:00:00,7770.0,346.7
2017-11-18 00:00:00,7687.51,331.51
2017-11-17 00:00:00,7858.0,330.4
2017-11-16 00:00:00,7275.12,330.92
2017-11-15 00:00:00,6554.92,333.76
2017-11-14 00:00:00,6475.78,313.99
2017-11-13 00:00:00,5835.0,303.0
2017-11-12 00:00:00,6300.0,314.07
2017-11-11 00:00:00,6543.2,297.7
2017-11-10 00:00:00,7020.0,314.5
2017-11-09 00:00:00,7410.0,306.0
2017-11-08 00:00:00,7084.87,291.1
2017-11-07 00:00:00,6929.97,297.09
2017-11-06 00:00:00,7379.17,295.4
2017-11-05 00:00:00,7366.0,299.5
2017-11-04 00:00:00,7124.36,302.12
2017-11-03 00:00:00,7025.0,285.0
2017-11-02 00:00:00,6739.79,288.78
2017-11-01 00:00:00,6450.02,304.5
2017-10-31 00:00:00,6125.0,306.8
2017-10-30 00:00:00,6155.0,304.0
2017-10-29 00:00:00,5719.0,292.92
2017-10-28 00:00:00,5756.51,295.2
2017-10-27 00:00:00,5880.0,295.0
2017-10-26 00:00:00,5709.31,296.96
2017-10-25 00:00:00,5508.76,295.55
2017-10-24 00:00:00,5900.0,284.9
2017-10-23 00:00:00,5963.68,293.9
2017-10-22 00:00:00,6009.34,298.99
2017-10-21 00:00:00,5992.0,303.0
2017-10-20 00:00:00,5696.65,307.19
2017-10-19 00:00:00,5563.0,313.5
2017-10-18 00:00:00,5609.39,316.19
2017-10-17 00:00:00,5765.0,334.72
2017-10-16 00:00:00,5715.0,336.98
2017-10-15 00:00:00,5832.73,339.88
2017-10-14 00:00:00,5646.63,338.0
2017-10-13 00:00:00,5441.55,304.59
2017-10-12 00:00:00,4820.0,302.3
2017-10-11 00:00:00,4770.0,297.6
2017-10-10 00:00:00,4787.66,296.9
2017-10-09 00:00:00,4611.0,310.5
2017-10-08 00:00:00,4440.0,311.5
2017-10-07 00:00:00,4371.64,309.51
2017-10-06 00:00:00,4317.07,294.87
2017-10-05 00:00:00,4213.3,292.0
2017-10-04 00:00:00,4308.88,292.22
2017-10-03 00:00:00,4401.0,297.1
2017-10-02 00:00:00,4412.79,304.6
2017-10-01 00:00:00,4365.0,303.0
2017-09-30 00:00:00,4168.07,293.1
2017-09-29 00:00:00,4190.01,303.2
2017-09-28 00:00:00,4202.0,310.75
2017-09-27 00:00:00,3880.73,288.85
2017-09-26 00:00:00,3925.96,295.0
2017-09-25 00:00:00,3659.45,283.17
2017-09-24 00:00:00,3785.0,286.13
2017-09-23 00:00:00,3590.0,262.07
2017-09-22 00:00:00,3600.0,257.0
2017-09-21 00:00:00,3875.96,284.26
2017-09-20 00:00:00,3900.0,283.01
2017-09-19 00:00:00,4078.0,296.92
2017-09-18 00:00:00,3678.0,257.6
2017-09-17 00:00:00,3686.2,253.74
2017-09-16 00:00:00,3696.0,258.44
2017-09-15 00:00:00,3225.0,222.5
2017-09-14 00:00:00,3864.0,276.5
2017-09-13 00:00:00,4143.79,294.41
2017-09-12 00:00:00,4200.21,297.75
2017-09-11 00:00:00,4230.0,298.24
2017-09-10 00:00:00,4321.06,302.9
2017-09-09 00:00:00,4301.08,305.19
2017-09-08 00:00:00,4613.67,335.0
2017-09-07 00:00:00,4589.01,336.65
2017-09-06 00:00:00,4385.96,316.0
2017-09-05 00:00:00,4209.0,296.51
2017-09-04 00:00:00,4604.23,350.67
2017-09-03 00:00:00,4511.0,344.85
2017-09-02 00:00:00,4899.0,389.49
2017-09-01 00:00:00,4715.15,387.69
2017-08-31 00:00:00,4573.4,383.59
2017-08-30 00:00:00,4590.0,372.61
2017-08-29 00:00:00,4380.01,347.31
2017-08-28 00:00:00,4321.67,347.26
2017-08-27 00:00:00,4354.95,332.5
2017-08-26 00:00:00,4352.0,328.0
2017-08-25 00:00:00,4321.0,325.02
2017-08-24 00:00:00,4136.0,316.5
2017-08-23 00:00:00,4064.52,310.23
2017-08-22 00:00:00,3994.0,321.0
2017-08-21 00:00:00,4074.85,297.5
2017-08-20 00:00:00,4137.62,291.21
2017-08-19 00:00:00,4090.0,291.9
2017-08-18 00:00:00,4262.0,300.01
2017-08-17 00:00:00,4381.0,302.1
2017-08-16 00:00:00,4149.0,285.47
2017-08-15 00:00:00,4310.93,298.06
2017-08-14 00:00:00,4051.7,295.8
2017-08-13 00:00:00,3863.5,307.71
2017-08-12 00:00:00,3641.34,308.52
2017-08-11 00:00:00,3415.87,298.0
2017-08-10 00:00:00,3334.34,293.7
2017-08-09 00:00:00,3411.0,296.43
2017-08-08 00:00:00,3399.0,269.54
2017-08-07 00:00:00,3229.0,264.51
2017-08-06 00:00:00,3256.54,254.09
2017-08-05 00:00:00,2863.01,221.0
2017-08-04 00:00:00,2794.89,224.6
2017-08-03 00:00:00,2699.0,217.5
2017-08-02 00:00:00,2736.48,226.1
2017-08-01 00:00:00,2855.0,200.49
2017-07-31 00:00:00,2753.0,194.73
2017-07-30 00:00:00,2719.0,207.4
2017-07-29 00:00:00,2789.98,191.0
2017-07-28 00:00:00,2670.0,202.8
2017-07-27 00:00:00,2526.35,203.01
2017-07-26 00:00:00,2566.0,203.0
2017-07-25 00:00:00,2769.36,226.8
2017-07-24 00:00:00,2751.43,227.63
2017-07-23 00:00:00,2847.0,232.5
2017-07-22 00:00:00,2666.7,216.57
2017-07-21 00:00:00,2855.0,227.43
2017-07-20 00:00:00,2250.0,194.18
2017-07-19 00:00:00,2300.0,226.0
2017-07-18 00:00:00,2223.4,189.6
2017-07-17 00:00:00,1925.9,156.5
2017-07-16 00:00:00,1977.5,170.01
2017-07-15 00:00:00,2205.91,196.51
2017-07-14 00:00:00,2327.27,204.7
2017-07-13 00:00:00,2375.92,223.5
2017-07-12 00:00:00,2284.0,188.39
2017-07-11 00:00:00,2316.0,201.45
2017-07-10 00:00:00,2473.11,234.7
2017-07-09 00:00:00,2549.27,245.6
2017-07-08 00:00:00,2477.0,237.89
2017-07-07 00:00:00,2589.95,264.87
2017-07-06 00:00:00,2599.0,265.11
2017-07-05 00:00:00,2580.0,266.7
2017-07-04 00:00:00,2536.46,275.0
2017-07-03 00:00:00,2435.14,277.48
2017-07-02 00:00:00,2346.54,254.5
2017-07-01 00:00:00,2423.66,276.0
2017-06-30 00:00:00,2468.47,285.84
2017-06-29 00:00:00,2513.0,312.0
2017-06-28 00:00:00,2510.0,280.0
2017-06-27 00:00:00,2395.29,251.5
2017-06-26 00:00:00,2481.81,275.25
2017-06-25 00:00:00,2503.48,295.99
2017-06-24 00:00:00,2670.0,323.61
2017-06-23 00:00:00,2673.38,321.1
2017-06-22 00:00:00,2620.0,322.5
2017-06-21 00:00:00,2668.0,347.8
2017-06-20 00:00:00,2583.05,357.0
2017-06-19 00:00:00,2492.3,349.0
2017-06-18 00:00:00,2607.15,364.6
2017-06-17 00:00:00,2435.0,348.56
2017-06-16 00:00:00,2374.47,339.0
2017-06-15 00:00:00,2386.78,335.03
2017-06-14 00:00:00,2676.77,382.3
2017-06-13 00:00:00,2571.05,386.5
2017-06-12 00:00:00,2937.1,335.0
2017-06-11 00:00:00,2811.82,326.0
2017-06-10 00:00:00,2816.1,278.85
2017-06-09 00:00:00,2788.0,257.43
2017-06-08 00:00:00,2645.5,250.5
2017-06-07 00:00:00,2846.0,262.0
2017-06-06 00:00:00,2635.36,242.1
2017-06-05 00:00:00,2387.44,241.25
2017-06-03 00:00:00,2408.0,215.4
2017-06-02 00:00:00,2314.6,211.44
2017-06-01 00:00:00,2197.0,217.5
2017-05-31 00:00:00,2140.0,227.0
2017-05-30 00:00:00,2207.0,189.0
2017-05-29 00:00:00,2057.1,162.0
2017-05-28 00:00:00,1972.77,149.9
2017-05-27 00:00:00,2130.83,153.11
2017-05-26 00:00:00,2210.0,164.78
2017-05-25 00:00:00,2389.0,183.79
2017-05-24 00:00:00,2244.89,168.0
2017-05-23 00:00:00,2090.0,155.0
2017-05-22 00:00:00,2031.0,146.4
2017-05-21 00:00:00,2074.61,123.16
2017-05-20 00:00:00,1967.0,124.57
2017-05-19 00:00:00,1942.14,98.4
2017-05-18 00:00:00,1873.0,89.35
2017-05-17 00:00:00,1787.0,88.5
2017-05-16 00:00:00,1771.1,92.1
2017-05-15 00:00:00,1826.0,90.2
2017-05-14 00:00:00,1822.18,90.0
2017-05-13 00:00:00,1735.71,87.0
2017-05-12 00:00:00,1860.1,88.99
2017-05-11 00:00:00,1800.0,88.46
2017-05-10 00:00:00,1758.51,88.49
2017-05-09 00:00:00,1705.67,89.0
2017-05-08 00:00:00,1620.15,94.81
2017-05-07 00:00:00,1598.21,96.6
2017-05-06 00:00:00,1543.4,91.31
2017-05-05 00:00:00,1603.9,99.2
2017-05-04 00:00:00,1615.62,85.8
2017-05-03 00:00:00,1561.91,82.36
2017-05-02 00:00:00,1530.0,81.48
2017-05-01 00:00:00,1435.09,83.6
2017-04-30 00:00:00,1424.64,73.5
2017-04-29 00:00:00,1413.3,75.85
2017-04-28 00:00:00,1439.38,67.99
2017-04-27 00:00:00,1398.63,57.36
2017-04-26 00:00:00,1371.3,53.75
2017-04-25 00:00:00,1347.4,53.47
2017-04-24 00:00:00,1352.19,53.04
2017-04-23 00:00:00,1346.0,52.2
2017-04-22 00:00:00,1328.0,51.49
2017-04-21 00:00:00,1306.65,51.83
2017-04-20 00:00:00,1262.89,49.9
2017-04-19 00:00:00,1268.05,52.49
2017-04-18 00:00:00,1239.0,49.41
2017-04-17 00:00:00,1212.5,49.51
2017-04-16 00:00:00,1194.55,49.47
2017-04-15 00:00:00,1207.51,48.4
2017-04-14 00:00:00,1186.0,50.58
2017-04-13 00:00:00,1227.0,46.91
2017-04-12 00:00:00,1236.0,44.31
2017-04-11 00:00:00,1219.5,44.14
2017-04-10 00:00:00,1216.54,44.0
2017-04-09 00:00:00,1189.69,44.78
2017-04-08 00:00:00,1197.59,42.31
2017-04-07 00:00:00,1193.92,43.34
2017-04-06 00:00:00,1140.0,45.25
2017-04-05 00:00:00,1143.91,44.58
2017-04-04 00:00:00,1151.21,44.17
2017-04-03 00:00:00,1106.63,48.34
2017-04-02 00:00:00,1095.87,50.45
2017-04-01 00:00:00,1081.36,49.65
2017-03-31 00:00:00,1040.6,51.5
2017-03-30 00:00:00,1040.0,52.78
2017-03-29 00:00:00,1042.35,50.2
2017-03-28 00:00:00,1040.25,48.78
2017-03-27 00:00:00,963.05,50.2
2017-03-26 00:00:00,971.95,51.18
2017-03-25 00:00:00,942.51,53.68
2017-03-24 00:00:00,1035.0,43.25
2017-03-23 00:00:00,1037.7,41.36
2017-03-22 00:00:00,1117.98,42.49
2017-03-21 00:00:00,1036.88,42.0
2017-03-20 00:00:00,1015.1,43.28
2017-03-19 00:00:00,966.0,33.98
2017-03-18 00:00:00,1070.0,44.44
2017-03-17 00:00:00,1166.0,45.0
2017-03-16 00:00:00,1255.01,34.95
2017-03-15 00:00:00,1243.22,28.69
2017-03-14 00:00:00,1237.0,28.4
2017-03-13 00:00:00,1224.4,23.24
2017-03-12 00:00:00,1175.01,21.31
2017-03-11 00:00:00,1113.0,19.4
2017-03-10 00:00:00,1192.91,17.73
2017-03-09 00:00:00,1146.0,16.49
2017-03-08 00:00:00,1231.26,18.85
2017-03-07 00:00:00,1274.32,19.46
2017-03-06 00:00:00,1276.0,19.35
2017-03-05 00:00:00,1268.0,18.55
2017-03-04 00:00:00,1287.95,19.42
2017-03-03 00:00:00,1258.43,18.97
2017-03-02 00:00:00,1234.0,17.5
2017-03-01 00:00:00,1185.0,15.8
2017-02-28 00:00:00,1192.2,15.5
2017-02-27 00:00:00,1179.0,14.59
2017-02-26 00:00:00,1153.0,13.57
2017-02-25 00:00:00,1188.11,13.09
2017-02-23 00:00:00,1126.0,12.71
2017-02-22 00:00:00,1127.0,12.79
2017-02-21 00:00:00,1094.71,12.43
2017-02-20 00:00:00,1058.17,12.82
2017-02-19 00:00:00,1057.79,12.81
2017-02-18 00:00:00,1053.67,12.76
2017-02-17 00:00:00,1039.5,12.89
2017-02-16 00:00:00,1015.57,12.99
2017-02-15 00:00:00,1013.0,12.94
2017-02-14 00:00:00,995.12,11.32
2017-02-13 00:00:00,998.0,11.34
2017-02-12 00:00:00,1004.9,11.28
2017-02-11 00:00:00,998.04,11.28
2017-02-10 00:00:00,982.1,10.95
2017-02-09 00:00:00,1054.72,11.35
2017-02-08 00:00:00,1053.75,11.42
2017-02-07 00:00:00,1022.0,11.32
2017-02-06 00:00:00,1010.0,11.12
2017-02-05 00:00:00,1031.19,11.34
2017-02-04 00:00:00,1012.0,10.91
2017-02-03 00:00:00,1005.2,10.79
2017-02-02 00:00:00,985.8,10.7
2017-02-01 00:00:00,967.87,10.68
2017-01-31 00:00:00,918.3,10.52
2017-01-30 00:00:00,914.75,10.44
2017-01-29 00:00:00,919.44,10.54
2017-01-28 00:00:00,916.57,10.46
2017-01-27 00:00:00,914.0,10.63
2017-01-26 00:00:00,892.69,10.48
2017-01-25 00:00:00,890.41,10.51
2017-01-24 00:00:00,919.87,10.75
2017-01-23 00:00:00,920.37,10.64
2017-01-22 00:00:00,925.41,10.94
2017-01-21 00:00:00,897.51,10.58
2017-01-20 00:00:00,898.82,10.36
2017-01-19 00:00:00,874.55,10.17
2017-01-18 00:00:00,904.57,10.22
2017-01-17 00:00:00,828.33,9.571
2017-01-16 00:00:00,820.0,9.78
2017-01-15 00:00:00,816.1,9.631
2017-01-14 00:00:00,825.18,9.647
2017-01-13 00:00:00,816.0,9.721
2017-01-12 00:00:00,789.0,9.692
2017-01-11 00:00:00,908.57,10.58
2017-01-10 00:00:00,907.0,10.3
2017-01-09 00:00:00,908.51,10.38
2017-01-08 00:00:00,899.0,9.906
2017-01-07 00:00:00,888.66,10.04
2017-01-06 00:00:00,989.77,10.16
2017-01-05 00:00:00,1137.0,10.97
2017-01-04 00:00:00,1035.97,9.692
2017-01-03 00:00:00,1018.15,8.338
2017-01-02 00:00:00,998.86,8.22
2017-01-01 00:00:00,965.0,7.98
2016-12-31 00:00:00,962.21,8.146
2016-12-30 00:00:00,976.09,8.226
2016-12-29 00:00:00,981.9,7.521
2016-12-28 00:00:00,930.0,7.151
2016-12-27 00:00:00,905.5,7.26
2016-12-26 00:00:00,896.35,7.189
2016-12-25 00:00:00,892.0,7.25
2016-12-24 00:00:00,916.94,7.132
2016-12-23 00:00:00,859.0,7.653
2016-12-22 00:00:00,826.98,7.894
2016-12-21 00:00:00,801.73,7.57
2016-12-20 00:00:00,792.39,7.6
2016-12-19 00:00:00,790.0,7.847
2016-12-18 00:00:00,792.6,7.697
2016-12-17 00:00:00,784.0,7.82
2016-12-16 00:00:00,779.55,7.77
2016-12-15 00:00:00,778.34,8.291
2016-12-14 00:00:00,781.7,8.372
2016-12-13 00:00:00,779.1,8.5
2016-12-12 00:00:00,768.0,8.208
2016-12-11 00:00:00,774.99,8.13
2016-12-10 00:00:00,769.99,8.529
2016-12-09 00:00:00,770.19,8.27
2016-12-08 00:00:00,767.26,8.34
2016-12-07 00:00:00,757.83,7.69
2016-12-06 00:00:00,754.32,6.691
2016-12-05 00:00:00,770.84,7.535
2016-12-04 00:00:00,766.33,7.917
2016-12-03 00:00:00,776.92,7.731
2016-12-02 00:00:00,752.27,8.486
2016-12-01 00:00:00,741.0,8.58
2016-11-30 00:00:00,730.42,8.2
2016-11-29 00:00:00,730.56,8.651
2016-11-28 00:00:00,727.49,8.807
2016-11-27 00:00:00,736.0,9.236
2016-11-26 00:00:00,740.0,9.427
2016-11-25 00:00:00,737.28,9.11
2016-11-24 00:00:00,740.45,9.72
2016-11-23 00:00:00,748.08,9.785
2016-11-22 00:00:00,737.73,9.652
2016-11-21 00:00:00,733.25,9.59
2016-11-20 00:00:00,754.17,9.652
2016-11-19 00:00:00,751.17,9.528
2016-11-18 00:00:00,736.9,9.936
2016-11-17 00:00:00,743.21,9.999
2016-11-16 00:00:00,713.94,10.24
2016-11-15 00:00:00,704.2,9.95
2016-11-14 00:00:00,702.95,10.1
2016-11-13 00:00:00,705.77,9.908
2016-11-12 00:00:00,717.5,10.35
2016-11-11 00:00:00,716.57,10.6
2016-11-10 00:00:00,725.0,10.73
2016-11-09 00:00:00,712.0,10.9
2016-11-08 00:00:00,707.81,10.88
2016-11-07 00:00:00,714.49,10.97
2016-11-06 00:00:00,707.83,11.18
2016-11-05 00:00:00,706.67,11.13
2016-11-04 00:00:00,688.0,10.83
2016-11-03 00:00:00,737.9,10.92
2016-11-02 00:00:00,736.04,10.81
2016-11-01 00:00:00,700.9,11.02
2016-10-31 00:00:00,700.94,11.33
2016-10-30 00:00:00,718.96,10.33
2016-10-29 00:00:00,690.0,11.14
2016-10-28 00:00:00,684.44,11.42
2016-10-27 00:00:00,675.24,11.5
2016-10-26 00:00:00,654.51,11.39
2016-10-25 00:00:00,655.5,11.98
2016-10-24 00:00:00,658.14,12.09
2016-10-23 00:00:00,663.7,12.31
2016-10-22 00:00:00,632.56,12.12
2016-10-21 00:00:00,633.68,12.06
2016-10-20 00:00:00,629.67,11.95
2016-10-19 00:00:00,637.0,12.51
2016-10-18 00:00:00,639.74,11.97
2016-10-17 00:00:00,645.56,11.95
2016-10-16 00:00:00,640.14,12.03
2016-10-15 00:00:00,639.6,11.92
2016-10-14 00:00:00,639.38,12.07
2016-10-13 00:00:00,638.0,11.71
2016-10-12 00:00:00,641.69,11.7
2016-10-11 00:00:00,619.4,11.71
2016-10-10 00:00:00,616.47,12.0
2016-10-09 00:00:00,619.0,12.27
2016-10-08 00:00:00,618.51,12.75
2016-10-07 00:00:00,612.5,12.85
2016-10-06 00:00:00,614.15,13.06
2016-10-05 00:00:00,609.55,13.21
2016-10-04 00:00:00,613.0,13.47
2016-10-03 00:00:00,611.35,13.17
2016-10-02 00:00:00,615.32,13.24
2016-10-01 00:00:00,611.22,13.25
2016-09-30 00:00:00,607.03,13.11
2016-09-29 00:00:00,605.64,13.26
2016-09-28 00:00:00,605.2,13.04
2016-09-27 00:00:00,610.0,12.85
2016-09-26 00:00:00,601.6,13.05
2016-09-25 00:00:00,603.02,12.82
2016-09-24 00:00:00,603.22,13.32
2016-09-23 00:00:00,598.15,13.24
2016-09-22 00:00:00,596.75,13.75
2016-09-21 00:00:00,612.13,14.42
2016-09-20 00:00:00,612.27,12.98
2016-09-19 00:00:00,614.0,12.26
2016-09-18 00:00:00,606.9,12.74
2016-09-17 00:00:00,610.76,12.66
2016-09-16 00:00:00,612.6,12.06
2016-09-15 00:00:00,613.31,12.05
2016-09-14 00:00:00,615.98,11.99
2016-09-13 00:00:00,611.97,11.92
2016-09-12 00:00:00,610.51,11.64
2016-09-11 00:00:00,626.2,12.1
2016-09-10 00:00:00,627.0,11.66
2016-09-09 00:00:00,630.69,11.46
2016-09-08 00:00:00,619.1,11.63
2016-09-07 00:00:00,615.25,11.78
2016-09-06 00:00:00,611.76,11.88
2016-09-05 00:00:00,613.95,11.74
2016-09-04 00:00:00,607.75,11.94
2016-09-03 00:00:00,579.08,12.1
2016-09-02 00:00:00,573.99,12.2
2016-09-01 00:00:00,575.02,11.6
2016-08-31 00:00:00,579.96,11.32
2016-08-30 00:00:00,576.91,10.99
2016-08-29 00:00:00,572.52,10.89
2016-08-28 00:00:00,566.0,11.25
2016-08-27 00:00:00,577.7,11.3
2016-08-26 00:00:00,577.0,11.35
2016-08-25 00:00:00,580.38,11.05
2016-08-24 00:00:00,582.25,10.96
2016-08-23 00:00:00,589.03,11.14
2016-08-22 00:00:00,581.0,11.18
2016-08-21 00:00:00,584.02,11.26
2016-08-20 00:00:00,575.99,10.77
2016-08-19 00:00:00,573.43,10.75
2016-08-18 00:00:00,570.02,10.79
2016-08-17 00:00:00,578.68,11.14
2016-08-16 00:00:00,567.32,11.11
2016-08-15 00:00:00,567.19,11.09
2016-08-14 00:00:00,583.95,11.51
2016-08-13 00:00:00,588.72,11.75
2016-08-12 00:00:00,587.5,11.65
2016-08-11 00:00:00,595.22,12.34
2016-08-10 00:00:00,602.63,12.45
2016-08-09 00:00:00,593.52,11.4
2016-08-08 00:00:00,603.1,11.06
2016-08-07 00:00:00,584.85,10.89
2016-08-06 00:00:00,574.3,10.94
2016-08-05 00:00:00,583.0,11.22
2016-08-04 00:00:00,565.48,10.15
2016-08-03 00:00:00,498.08,8.169
2016-08-02 00:00:00,606.01,11.03
2016-08-01 00:00:00,625.4,11.88
2016-07-31 00:00:00,656.58,12.55
2016-07-30 00:00:00,661.29,12.8
2016-07-29 00:00:00,655.9,12.97
2016-07-28 00:00:00,657.3,13.04
2016-07-27 00:00:00,655.1,12.0
2016-07-26 00:00:00,651.13,13.8
2016-07-25 00:00:00,663.5,12.72
2016-07-24 00:00:00,656.42,14.23
2016-07-23 00:00:00,644.16,14.75
2016-07-22 00:00:00,666.61,12.5
2016-07-21 00:00:00,666.0,12.46
2016-07-20 00:00:00,674.53,11.68
2016-07-19 00:00:00,677.0,11.04
2016-07-18 00:00:00,680.0,11.28
2016-07-17 00:00:00,667.57,11.73
2016-07-16 00:00:00,670.46,11.98
2016-07-15 00:00:00,659.51,11.55
2016-07-14 00:00:00,665.86,10.56
2016-07-13 00:00:00,677.49,10.57
2016-07-12 00:00:00,649.0,10.59
2016-07-11 00:00:00,647.9,10.96
2016-07-10 00:00:00,653.0,10.99
2016-07-09 00:00:00,667.0,11.13
2016-07-08 00:00:00,637.3,10.14
2016-07-07 00:00:00,673.42,10.44
2016-07-06 00:00:00,665.46,10.5
2016-07-05 00:00:00,678.0,11.41
2016-07-04 00:00:00,664.39,11.87
2016-07-03 00:00:00,701.31,12.18
2016-07-02 00:00:00,676.9,12.38
2016-07-01 00:00:00,673.1,12.44
2016-06-30 00:00:00,641.5,12.76
2016-06-29 00:00:00,644.15,12.17
2016-06-28 00:00:00,648.5,13.89
2016-06-27 00:00:00,630.0,13.77
2016-06-26 00:00:00,669.83,14.4
2016-06-25 00:00:00,663.96,14.3
2016-06-24 00:00:00,636.95,13.85
2016-06-23 00:00:00,593.0,13.15
2016-06-22 00:00:00,674.0,12.76
2016-06-21 00:00:00,727.03,11.67
2016-06-20 00:00:00,758.26,12.27
2016-06-19 00:00:00,757.89,11.37
2016-06-18 00:00:00,743.2,15.5
2016-06-17 00:00:00,760.0,20.5
2016-06-16 00:00:00,687.01,18.18
2016-06-15 00:00:00,678.0,18.51
2016-06-14 00:00:00,688.0,17.2
2016-06-13 00:00:00,654.04,15.6
2016-06-12 00:00:00,593.0,13.95
2016-06-11 00:00:00,579.13,13.87
2016-06-10 00:00:00,580.0,14.39
2016-06-09 00:00:00,582.79,14.45
2016-06-08 00:00:00,578.96,14.4
2016-06-07 00:00:00,586.0,13.94
2016-06-06 00:00:00,580.0,14.01
2016-06-05 00:00:00,571.13,13.83
2016-06-04 00:00:00,568.22,13.8
2016-06-03 00:00:00,537.0,13.71
2016-06-02 00:00:00,535.49,13.77
2016-06-01 00:00:00,527.0,13.87
2016-05-31 00:00:00,538.9,12.77
2016-05-30 00:00:00,523.5,12.35
2016-05-29 00:00:00,478.86,10.75
2016-05-28 00:00:00,469.0,11.03
2016-05-27 00:00:00,450.76,12.52
2016-05-26 00:00:00,449.68,12.64
2016-05-25 00:00:00,447.0,12.64
2016-05-24 00:00:00,441.27,13.25
2016-05-23 00:00:00,434.17,14.08
2016-05-22 00:00:00,435.43,13.7
2016-05-21 00:00:00,435.01,13.62
2016-05-20 00:00:00,438.0,14.49
2016-05-19 00:00:00,448.53,13.19
2016-05-18 00:00:00,450.71,11.92
2016-05-17 00:00:00,453.29,11.19
2016-05-16 00:00:00,459.16,9.95
2016-05-15 00:00:00,455.63,10.23
2016-05-14 00:00:00,454.73,10.52
2016-05-13 00:00:00,455.03,10.08
2016-05-12 00:00:00,450.96,9.87
2016-05-11 00:00:00,450.77,9.377
2016-05-10 00:00:00,460.5,9.32
2016-05-09 00:00:00,458.62,9.5
2016-05-08 00:00:00,457.76,9.35
2016-05-07 00:00:00,461.0,9.27
2016-05-06 00:00:00,446.12,9.849
2016-05-05 00:00:00,449.49,9.368
2016-05-04 00:00:00,450.9,9.33
2016-05-03 00:00:00,445.51,10.11
2016-05-02 00:00:00,447.0,8.83
2016-05-01 00:00:00,442.8,8.845
2016-04-30 00:00:00,454.0,7.496
2016-04-29 00:00:00,449.53,7.284
2016-04-28 00:00:00,444.5,7.703
2016-04-27 00:00:00,465.87,7.378
2016-04-26 00:00:00,470.19,7.608
2016-04-25 00:00:00,460.9,8.036
2016-04-24 00:00:00,453.11,8.431
2016-04-23 00:00:00,448.04,7.911
2016-04-22 00:00:00,450.8,8.157
2016-04-21 00:00:00,443.5,8.536
2016-04-20 00:00:00,437.58,8.75
2016-04-19 00:00:00,430.99,8.95
2016-04-18 00:00:00,429.71,9.45
2016-04-17 00:00:00,431.67,8.522
2016-04-16 00:00:00,432.49,8.253
2016-04-15 00:00:00,427.18,8.44
2016-04-14 00:00:00,425.12,8.075
2016-04-13 00:00:00,427.5,7.494
